"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6813597"	"PRJEB38152"	"ERR4174001"	"PSS4170"	"PSS4170"	"ERS4541240"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"PSS4170"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/001/ERR4174001/ERR4174001_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/001/ERR4174001/ERR4174001_2.fastq.gz"	"2185173936;2247381738"	"c68959141035923c07c0eac578de93aa;0325a8e5a5cf50df2d899b700416fb5e"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/001/ERR4174001/ERR4174001_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/001/ERR4174001/ERR4174001_2.fastq.gz"	46715608	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174001/PSS4170_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174001/PSS4170_R2_001.fastq.gz"
"SAMEA6813598"	"PRJEB38152"	"ERR4174002"	"PSS4693"	"PSS4693"	"ERS4541241"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"PSS4693"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/002/ERR4174002/ERR4174002_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/002/ERR4174002/ERR4174002_2.fastq.gz"	"2048784015;2095880230"	"9ae48d3582ae2ef89b83bed46d1a5d59;30519db93df1aafc2d4175ee317621f9"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/002/ERR4174002/ERR4174002_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/002/ERR4174002/ERR4174002_2.fastq.gz"	44115665	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174002/PSS4693_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174002/PSS4693_R2_001.fastq.gz"
"SAMEA6813599"	"PRJEB38152"	"ERR4174003"	"PT2"	"PT2"	"ERS4541242"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"PT2"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/003/ERR4174003/ERR4174003_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/003/ERR4174003/ERR4174003_2.fastq.gz"	"361856842;370166457"	"b3d304d54f8a02fba2ba27ac7e404dc0;77e67298b60075fae42f924400f31216"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/003/ERR4174003/ERR4174003_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/003/ERR4174003/ERR4174003_2.fastq.gz"	8228537	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174003/PT2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174003/PT2_R2_001.fastq.gz"
"SAMEA6813600"	"PRJEB38152"	"ERR4174004"	"QUIN234"	"QUIN234"	"ERS4541243"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"QUIN234"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/004/ERR4174004/ERR4174004_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/004/ERR4174004/ERR4174004_2.fastq.gz"	"589290593;605118225"	"c0fe3e045d6e602442193d913278c03c;da933a3ccd5c97a4a0e672b651abc5bc"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/004/ERR4174004/ERR4174004_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/004/ERR4174004/ERR4174004_2.fastq.gz"	13874330	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174004/QUIN234_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174004/QUIN234_R2_001.fastq.gz"
"SAMEA6813601"	"PRJEB38152"	"ERR4174005"	"QUIN58"	"QUIN58"	"ERS4541244"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"QUIN58"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/005/ERR4174005/ERR4174005_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/005/ERR4174005/ERR4174005_2.fastq.gz"	"429852427;439106954"	"c76112ae86d53123cb642d49b9683f65;01ef0ad4b48cc6a09d1e577b9b2c2e61"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/005/ERR4174005/ERR4174005_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/005/ERR4174005/ERR4174005_2.fastq.gz"	9785628	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174005/QUIN58_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174005/QUIN58_R2_001.fastq.gz"
"SAMEA6813602"	"PRJEB38152"	"ERR4174006"	"RIX15"	"RIX15"	"ERS4541245"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"RIX15"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/006/ERR4174006/ERR4174006_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/006/ERR4174006/ERR4174006_2.fastq.gz"	"351499582;359631176"	"5766ac2a5199e2f926bd36df217b3242;2bb487157e398aeddc2ee672be6407ea"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/006/ERR4174006/ERR4174006_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/006/ERR4174006/ERR4174006_2.fastq.gz"	7915487	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174006/RIX15_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174006/RIX15_R2_001.fastq.gz"
"SAMEA6813603"	"PRJEB38152"	"ERR4174007"	"RIX2"	"RIX2"	"ERS4541246"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"RIX2"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/007/ERR4174007/ERR4174007_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/007/ERR4174007/ERR4174007_2.fastq.gz"	"576604977;587849423"	"7247024b4d73552ee8ff8275d9991560;e6474bc97c19772261e58d85eb17e925"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/007/ERR4174007/ERR4174007_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/007/ERR4174007/ERR4174007_2.fastq.gz"	13393447	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174007/RIX2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174007/RIX2_R2_001.fastq.gz"
"SAMEA6813604"	"PRJEB38152"	"ERR4174008"	"RIX4"	"RIX4"	"ERS4541247"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"RIX4"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/008/ERR4174008/ERR4174008_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/008/ERR4174008/ERR4174008_2.fastq.gz"	"400703938;409330210"	"d48d25a497777bdceb08d3f71543811c;ec3b4b173844215395862d734434039f"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/008/ERR4174008/ERR4174008_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/008/ERR4174008/ERR4174008_2.fastq.gz"	9127370	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174008/RIX4_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174008/RIX4_R2_001.fastq.gz"
"SAMEA6813605"	"PRJEB38152"	"ERR4174009"	"ROS102"	"ROS102"	"ERS4541248"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"ROS102"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/009/ERR4174009/ERR4174009_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/009/ERR4174009/ERR4174009_2.fastq.gz"	"357288067;367940995"	"0742663f617ed837d422113f2486ad56;96097a11b2c061a72f3de0e4e635756b"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/009/ERR4174009/ERR4174009_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/009/ERR4174009/ERR4174009_2.fastq.gz"	7558717	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174009/ROS102_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174009/ROS102_R2_001.fastq.gz"
"SAMEA6813606"	"PRJEB38152"	"ERR4174010"	"ROS45"	"ROS45"	"ERS4541249"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"ROS45"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/000/ERR4174010/ERR4174010_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/000/ERR4174010/ERR4174010_2.fastq.gz"	"611847911;630209066"	"fad10e90f93cee87d40f7bc1560e750e;cb065dd076bb9edb4229daf36db3f527"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/000/ERR4174010/ERR4174010_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/000/ERR4174010/ERR4174010_2.fastq.gz"	12980348	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174010/ROS45_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174010/ROS45_R2_001.fastq.gz"
"SAMEA6813607"	"PRJEB38152"	"ERR4174011"	"ROS78"	"ROS78"	"ERS4541250"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"ROS78"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/001/ERR4174011/ERR4174011_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/001/ERR4174011/ERR4174011_2.fastq.gz"	"897729460;923458723"	"358dbb20186cead8bfa23679514aae1c;842c6c25fced2a4a719ea68bb670d8f8"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/001/ERR4174011/ERR4174011_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/001/ERR4174011/ERR4174011_2.fastq.gz"	19075049	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174011/ROS78_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174011/ROS78_R2_001.fastq.gz"
"SAMEA6813608"	"PRJEB38152"	"ERR4174012"	"ROS82"	"ROS82"	"ERS4541251"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"ROS82"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/002/ERR4174012/ERR4174012_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/002/ERR4174012/ERR4174012_2.fastq.gz"	"364802875;373112293"	"65264ccd25377dbc7154ef1f7029913e;72a3243fc400c1c39f25523d84c2e6b2"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/002/ERR4174012/ERR4174012_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/002/ERR4174012/ERR4174012_2.fastq.gz"	7747151	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174012/ROS82_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174012/ROS82_R2_001.fastq.gz"
"SAMEA6813609"	"PRJEB38152"	"ERR4174013"	"Sch72-15"	"Sch72-15"	"ERS4541252"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"Sch72-15"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/003/ERR4174013/ERR4174013_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/003/ERR4174013/ERR4174013_2.fastq.gz"	"724469914;745139788"	"68891447775ae539131228f1be25b572;7f14b8ab32efc6e0d5e6f37b2d44fa84"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/003/ERR4174013/ERR4174013_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/003/ERR4174013/ERR4174013_2.fastq.gz"	15351610	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174013/Sch72-15_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174013/Sch72-15_R2_001.fastq.gz"
"SAMEA6813610"	"PRJEB38152"	"ERR4174014"	"Schw432"	"Schw432"	"ERS4541253"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"Schw432"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/004/ERR4174014/ERR4174014_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/004/ERR4174014/ERR4174014_2.fastq.gz"	"746714988;764336708"	"cec79ef33f90a385c6ecdd912f208f05;cef32cd3fc5d554174cdd30cf1ee554e"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/004/ERR4174014/ERR4174014_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/004/ERR4174014/ERR4174014_2.fastq.gz"	15862789	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174014/Schw432_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174014/Schw432_R2_001.fastq.gz"
"SAMEA6813611"	"PRJEB38152"	"ERR4174015"	"WET370"	"WET370"	"ERS4541254"	2020-05-25	2020-05-24	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"WET370-1"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/005/ERR4174015/ERR4174015.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/005/ERR4174015/ERR4174015_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/005/ERR4174015/ERR4174015_2.fastq.gz"	"60806039;15382533;15804853"	"64bf818009a271e28d84fce0dd596961;b7fa5f806ccb20b59d1ba0c78c510d87;1eadafa497e2839a92b4f647f979ebdf"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/005/ERR4174015/ERR4174015.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/005/ERR4174015/ERR4174015_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/005/ERR4174015/ERR4174015_2.fastq.gz"	1961108	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174015/WET370-1_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174015/WET370-1_R2_001.fastq.gz"
"SAMEA6813611"	"PRJEB38152"	"ERR4174016"	"WET370"	"WET370"	"ERS4541254"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"WET370-2"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/006/ERR4174016/ERR4174016_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/006/ERR4174016/ERR4174016_2.fastq.gz"	"200647775;209894749"	"dca77d142945bf9aeff8c08b241aa3ec;484ac0c2987ab520a1864bd4faf22996"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/006/ERR4174016/ERR4174016_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/006/ERR4174016/ERR4174016_2.fastq.gz"	4549073	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174016/WET370-2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174016/WET370-2_R2_001.fastq.gz"
"SAMEA6813577"	"PRJEB38152"	"ERR4174017"	"NIED"	"NIED"	"ERS4541220"	2020-05-25	2020-06-18	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"NIED"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/007/ERR4174017/ERR4174017_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR417/007/ERR4174017/ERR4174017_2.fastq.gz"	"293289578;301832329"	"6d52a651f525b18694a5e6ff9a67b568;48c3b3acf8495d4175fc41a97fcec182"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/007/ERR4174017/ERR4174017_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR417/007/ERR4174017/ERR4174017_2.fastq.gz"	6769302	"ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174017/NIED_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR417/ERR4174017/NIED_R2_001.fastq.gz"
"SAMEA6813568"	"PRJEB38152"	"ERR4195881"	"CRE20D"	"CRE20D"	"ERS4541211"	2020-06-05	2020-06-06	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR419/001/ERR4195881/ERR4195881_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR419/001/ERR4195881/ERR4195881_2.fastq.gz"	"1781803336;1825367808"	"0c7df16a59eee62f8ba3ff81830b84ab;084b5128f1ff361b53aac290a83cc076"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR419/001/ERR4195881/ERR4195881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR419/001/ERR4195881/ERR4195881_2.fastq.gz"	38499717	"ftp.sra.ebi.ac.uk/vol1/run/ERR419/ERR4195881/CRE20D_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR419/ERR4195881/CRE20D_R2_001.fastq.gz"
"SAMEA6813608"	"PRJEB38152"	"ERR4195934"	"ROS82"	"ROS82"	"ERS4541251"	2020-06-05	2020-06-06	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR419/004/ERR4195934/ERR4195934_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR419/004/ERR4195934/ERR4195934_2.fastq.gz"	"117621042;125875760"	"ff4ebbc5cb85301540479e4c041e0066;ec5ace349ffc04829cd0541adf67a6ad"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR419/004/ERR4195934/ERR4195934_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR419/004/ERR4195934/ERR4195934_2.fastq.gz"	2207823	"ftp.sra.ebi.ac.uk/vol1/run/ERR419/ERR4195934/ROS82_S22_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR419/ERR4195934/ROS82_S22_R2_001.fastq.gz"
"SAMEA6875728"	"PRJEB38152"	"ERR4210462"	"PER1150B"	"#N/A"	"ERS4603288"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210462/ERR4210462_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210462/ERR4210462_2.fastq.gz"	"15551399;16450363"	"1341443305724f72f8f633232f7c7bdf;194bd0b112b115100c9a767e90ae4b5a"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210462/ERR4210462_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210462/ERR4210462_2.fastq.gz"	253754	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210462/PER1150B_S35_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210462/PER1150B_S35_R2_001.fastq.gz"
"SAMEA6875729"	"PRJEB38152"	"ERR4210463"	"PER26"	"#N/A"	"ERS4603289"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210463/ERR4210463_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210463/ERR4210463_2.fastq.gz"	"22166038;23012500"	"11afea518566cd5b45c1ee56fdfd8d79;b6d49e3c06a739c972a66f3ab44c7945"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210463/ERR4210463_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210463/ERR4210463_2.fastq.gz"	367910	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210463/PER26_S37_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210463/PER26_S37_R2_001.fastq.gz"
"SAMEA6875730"	"PRJEB38152"	"ERR4210464"	"Mor5"	"#N/A"	"ERS4603290"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210464/ERR4210464_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210464/ERR4210464_2.fastq.gz"	"39194894;42289754"	"88640fed1be0ad26595d6e7ff5c301c7;6bdf31e256a8bb7366a6fc686bcadcd8"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210464/ERR4210464_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210464/ERR4210464_2.fastq.gz"	738025	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210464/Mor5_S35_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210464/Mor5_S35_R2_001.fastq.gz"
"SAMEA6875731"	"PRJEB38152"	"ERR4210465"	"Schw72-16"	"#N/A"	"ERS4603291"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210465/ERR4210465_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210465/ERR4210465_2.fastq.gz"	"48394761;51159459"	"f787631a1b35250b69da7a53d17c01b2;222cfa1d7b2cf509ea259e185f005c0a"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210465/ERR4210465_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210465/ERR4210465_2.fastq.gz"	918218	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210465/Schw72-16_S34_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210465/Schw72-16_S34_R2_001.fastq.gz"
"SAMEA6875734"	"PRJEB38152"	"ERR4210466"	"LARZ4"	"#N/A"	"ERS4603294"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210466/ERR4210466_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210466/ERR4210466_2.fastq.gz"	"41808229;44636524"	"5afb07ad5864f01b281a0dacde22bd2e;6edc158d7631666f30b0d44cf68d6fc1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210466/ERR4210466_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210466/ERR4210466_2.fastq.gz"	791752	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210466/LARZ4_S25_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210466/LARZ4_S25_R2_001.fastq.gz"
"SAMEA6875735"	"PRJEB38152"	"ERR4210467"	"ORC1"	"#N/A"	"ERS4603295"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210467/ERR4210467_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210467/ERR4210467_2.fastq.gz"	"17979005;19071712"	"3f0bb36891595ba66013f4ffb8761e6b;d4b25a08f361a1a2ab2a8172b091b320"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210467/ERR4210467_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210467/ERR4210467_2.fastq.gz"	332494	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210467/ORC1_S28_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210467/ORC1_S28_R2_001.fastq.gz"
"SAMEA6875740"	"PRJEB38152"	"ERR4210468"	"ROS31"	"#N/A"	"ERS4603300"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210468/ERR4210468_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210468/ERR4210468_2.fastq.gz"	"4199909;4574497"	"74df417eec837def19141671e24673ec;ef133af2a10eea27c66acd9a009e9274"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210468/ERR4210468_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210468/ERR4210468_2.fastq.gz"	71016	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210468/ROS31_S9_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210468/ROS31_S9_R2_001.fastq.gz"
